110029,Bobby,Abreu,abreubo01
110134,Antonio,Alfonseca,alfonan01
110184,Sandy,AlomarJr.,alomasa02
110189,Moises,Alou,aloumo01
110236,Garret,Anderson,anderga01
110383,Rich,Aurilia,aurilri01
110385,Brad,Ausmus,ausmubr01
110682,Tony,Batista,batisto01
110683,Miguel,Batista,batismi01
110840,Mark,Bellhorn,bellhma01
110859,Armando,Benitez,benitar01
110870,Gary,Bennett,bennega01
110987,Craig,Biggio,biggicr01
111072,Henry,Blanco,blanche01
111188,Barry,Bonds,bondsba01
111213,Aaron,Boone,booneaa01
111214,Bret,Boone,
111244,Joe,Borowski,borowjo01
111492,Doug,Brocail,brocado01
111548,Emil,Brown,brownem01
111838,Paul,Byrd,byrdpa01
111851,Orlando,Cabrera,cabreor01
111867,Miguel,Cairo,cairomi01
111904,Mike,Cameron,camermi01
112020,Chris,Carpenter,carpech01
112031,Hector,Carrasco,carrahe01
112077,Raul,Casanova,casanra01
112087,Sean,Casey,caseyse01
112107,Alberto,Castillo,castial01
112116,Luis,Castillo,castilu01
112128,Juan,Castro,castrju01
112131,Frank,Catalanotto,catalfr01
112297,Jeff,Cirillo,cirilje01
112316,Tony,Clark,clarkto02
112381,Royce,Clayton,claytro01
112388,Roger,Clemens,clemero02
112526,Bartolo,Colon,colonba01
112559,Jeff,Conine,coninje01
112690,Rheal,Cormier,cormirh01
112736,Craig,Counsell,counscr01
112903,Jose,CruzJr.,cruzjo02
113028,Johnny,Damon,damonjo01
113211,Mike,DeJean,
113232,Carlos,Delgado,delgaca01
113240,David,Dellucci,delluda01
113296,Elmer,Dessens,desseel01
113358,Mike,DiFelice,difelmi01
113660,Ray,Durham,durhara01
113679,Jermaine,Dye,dyeje01
113702,Damion,Easley,easleda01
113744,Jim,Edmonds,edmonji01
113833,Alan,Embree,embreal01
113845,Juan,Encarnacion,encarju01
113889,Darin,Erstad,erstada01
113898,Kelvim,Escobar,escobke01
113915,Shawn,Estes,
113961,Scott,Eyre,eyresc01
114031,Sal,Fasano,fasansa01
114135,Steve,Finley,finlest01
114260,Cliff,Floyd,floydcl01
114342,Keith,Foulke,
114354,Chad,Fox,
114596,Nomar,Garciaparra,garcino01
114739,Jason,Giambi,giambja01
114789,Brian,Giles,gilesbr02
114849,Tom,Glavine,glavito02
114909,Chris,Gomez,gomezch02
114935,Luis,Gonzalez,gonzalu01
114971,Tom,Gordon,gordoto01
115017,Tony,Graffanino,graffto01
115094,Shawn,Green,greensh01
115135,Ken,GriffeyJr.,griffke02
115210,Mark,Grudzielanek,grudzma01
115216,Eddie,Guardado,guarded01
115223,Vladimir,Guerrero,guerrvl01
115229,Jose,Guillen,guilljo01
115399,Mike,Hampton,hamptmi01
115475,Tim,Harikkala,harikti01
115608,Scott,Hatteberg,hattesc01
115629,LaTroy,Hawkins,hawkila01
115732,Todd,Helton,heltoto01
115817,Livan,Hernandez,hernali01
115832,Roberto,Hernandez,hernaro01
116034,Trevor,Hoffman,hoffmtr01
116338,Torii,Hunter,hunteto01
116380,Raul,Ibanez,iban[account-number]
116414,Jason,Isringhausen,isrinja01
116539,Derek,Jeter,jeterde01
116595,Jason,Johnson,
116615,Randy,Johnson,johnsra05
116662,Andruw,Jones,jonesan01
116706,Chipper,Jones,jonesch06
116734,Todd,Jones,jonesto02
116974,Jason,Kendall,kendaja01
116999,Jeff,Kent,kentje01
117148,Ryan,Klesko,kleskry01
117157,Steve,Kline,klinest02
117244,Paul,Konerko,konerpa01
117276,Mark,Kotsay,kotsama01
117601,Derrek,Lee,leede02
117758,Jon,Lieber,liebejo01
117759,Mike,Lieberthal,liebemi01
117842,Esteban,Loaiza,loaizes01
117863,Kenny,Lofton,loftoke01
117928,Mark,Loretta,loretma01
117955,Derek,Lowe,lowede01
118065,John,Mabry,mabryjo01
118120,Greg,Maddux,maddugr01
118158,Ron,Mahay,mahayro01
118353,Tom,Martin,martito02
118377,Pedro,Martinez,martipe02
118967,Kent,Mercker,
118986,Jose,Mesa,mesajo01
119064,Damian,Miller,milleda02
119125,Trever,Miller,milletr02
119154,Kevin,Millwood,millwke01
119182,Doug,Mirabelli,mirabdo01
119215,Brian,Moehler,moehlbr01
119403,Matt,Morris,morrima01
119456,Chad,Mottola,mottoch01
119469,Jamie,Moyer,moyerja01
119608,Mike,Mussina,mussimi01
119624,Mike,Myers,myersmi01
119811,Trot,Nixon,nixontr01
119827,Hideo,Nomo,
119853,Greg,Norton,nortogr01
119865,Abraham,Nunez,nunezab01
119984,Darren,Oliver,oliveda02
120044,Magglio,Ordonez,ordonma01
120074,David,Ortiz,ortizda01
120190,Orlando,Palmeiro,palmeor01
120221,Chan Ho,Park,parkch01
120401,Troy,Percival,percitr01
120413,Neifi,Perez,perezne01
120416,Tomas,Perez,
120485,Andy,Pettitte,pettian01
120536,Mike,Piazza,piazzmi01
120691,Jorge,Posada,posadjo01
120903,Manny,Ramirez,ramirma02
121058,Desi,Relaford,relafde01
121074,Edgar,Renteria,renteed01
121096,Dennys,Reyes,reyesde01
121099,Al,Reyes,reyesal01
121125,Arthur,Rhodes,rhodear01
121250,Mariano,Rivera,riverma01
121347,Alex,Rodriguez,rodrial01
121358,Ivan,Rodriguez,rodriiv01
121386,Kenny,Rogers,rogerke01
121409,Scott,Rolen,rolensc01
121556,Glendon,Rusch,
121616,Olmedo,Saenz,saenzol01
121673,Reggie,Sanders,sandere02
121811,Curt,Schilling,schilcu01
121834,Jason,Schmidt,schmija01
121955,Rudy,Seanez,seaneru01
121986,Aaron,Sele,seleaa01
122007,Dan,Serafini,serafda01
122027,Richie,Sexson,sexsori01
122111,Gary,Sheffield,sheffga01
122195,Brian,Shouse,shousbr01
122201,Paul,Shuey,shueypa01
122231,Jose,Silva,
122477,John,Smoltz,smoltjo01
122544,Sammy,Sosa,sosasa01
122596,Scott,Spiezio,spiezsc01
122620,Russ,Springer,sprinru01
122644,Matt,Stairs,stairma01
122681,Mike,Stanton,stantmi02
122784,Shannon,Stewart,stewash01
122803,Kelly,Stinnett,stinnke01
122915,Tanyon,Sturtze,sturtta01
122987,Jeff,Suppan,suppaje01
123040,Mark,Sweeney,sweenma01
123041,Mike,Sweeney,sweenmi01
123118,Julian,Tavarez,tavarju01
123173,Miguel,Tejada,tejadmi01
123245,Frank,Thomas,thomafr04
123272,Jim,Thome,thomeji01
123307,John,Thomson,thomsjo01
123348,Mike,Timlin,timlimi01
123387,Brett,Tomko,tomkobr01
123415,Salomon,Torres,torresa01
123431,Steve,Trachsel,trachst01
123609,Javier,Valentin,valenja01
123610,Jose,Valentin,valenjo03
123660,Jason,Varitek,varitja01
123689,Jorge,Velandia,velanjo01
123699,Dario,Veras,
123723,Jose,Vidro,vidrojo01
123725,Ron,Villone,villoro01
123744,Omar,Vizquel,vizquom01
123790,Billy,Wagner,wagnebi02
123801,Tim,Wakefield,wakefti01
123828,Jamie,Walker,walkeja01
123842,Todd,Walker,walketo04
123955,John,Wasdin,wasdijo01
124000,David,Weathers,weathda01
124071,David,Wells,wellsda01
124184,Rick,White,whiteri01
124185,Rondell,White,whitero02
124233,Bob,Wickman,wickmbo01
124315,Woody,Williams,williwo02
124343,Todd,Williams,willito02
124482,Jay,Witasick,witasja01
124604,Jamey,Wright,wrighja01
124605,Jaret,Wright,wrighja02
124643,Esteban,Yan,
124693,Dmitri,Young,youngdm01
124748,Gregg,Zaun,zaungr01
124805,B.J.,Ryan,ryanbj01
131702,Braden,Looper,loopebr01
132220,Jarrod,Washburn,washbja01
132241,Bryan,Corey,coreybr01
132260,Sidney,Ponson,ponsosi01
132360,Damon,Hollins,
132620,Donnie,Sadler,sadledo01
132660,Jolbert,Cabrera,
132720,Paul,Bako,bakopa01
132788,Kevin,Millar,millake01
132880,Daryle,Ward,wardda01
132961,Geoff,Jenkins,jenkige01
132980,Eric,Milton,miltoer01
133120,Jason,Wood,woodja02
133140,Scott,McClain,mcclasc01
133160,Randy,Winn,winnra01
133221,Justin,Speier,speieju01
133225,Ryan,Dempster,dempsry01
133226,Mike,Redmond,redmomi01
133240,Vic,Darensbourg,
133321,Alex,Cora,coraal01
133340,Orlando,Hernandez,hernaor01
133342,Ricky,Ledee,ledeeri01
133343,Preston,Wilson,wilsopr01
133380,Aramis,Ramirez,ramirar01
133460,Russ,Ortiz,ortizru01
133741,Mendy,Lopez,
133982,Bob,Howry,howrybo01
134001,Paul,Lo Duca,loducpa01
134002,Ramon,Martinez,martira03
134003,Scott,Elarton,elartsc01
134181,Adrian,Beltre,beltrad01
134260,Bengie,Molina,molinbe01
134268,Kerry,Wood,woodke02
134320,Javier,Vazquez,vazquja01
134321,Carl,Pavano,pavanca01
134341,Jay,Payton,paytoja01
135782,Danny,Klassen,
135783,Ramon,Castro,castrra01
135784,Placido,Polanco,polanpl01
136263,Tim,Byrdak,byrdati01
136267,Troy,Glaus,glaustr01
136268,Chad,Bradford,bradfch01
136300,Vance,Wilson,wilsova01
136422,Chris,Michalak,
136460,Alex,Gonzalez,gonzaal02
136500,Wes,Helms,helmswe01
136600,Bruce,Chen,chenbr01
136601,George,Lombard,
136602,Odalis,Perez,perezod01
136608,Armando,Rios,
136660,Mark,DeRosa,derosma01
136663,Fernando,Seguignol,
136664,Michael,Barrett,barremi01
136722,Carlos,Guillen,guillca01
136724,Marlon,Anderson,anderma02
136725,Matt,Clement,clemema01
136727,Vladimir,Nunez,
136731,Corey,Koskie,koskico01
136734,Octavio,Dotel,doteloc01
136767,Eric,Chavez,chaveer01
136770,J.D.,Drew,drewjd01
136780,Mike,Lowell,lowelmi01
136860,Carlos,Beltran,beltrca01
136880,Roy,Halladay,hallaro01
137001,Robert,Fick,fickro01
137002,Gabe,Kapler,
137006,Doug,Mientkiewicz,mientdo01
137140,Russell,Branyan,branyru01
150009,Ramon,Ortiz,ortizra01
150011,Scott,Schoeneweis,schoesc01
150019,Jesse,Garcia,
150020,Jerry,HairstonJr.,hairsje02
150021,Darnell,McDonald,mcdonda02
150029,Jayson,Werth,werthja01
150035,Kyle,Farnsworth,farnsky01
150037,Ray,King,kingra01
150040,Jose,Molina,molinjo01
150061,Julio,Lugo,lugoju01
150063,Wade,Miller,millewa04
150070,Kevin,Barker,barkeke01
150071,Ronnie,Belliard,belliro01
150090,D'Angelo,Jimenez,jimenda01
150093,Alfonso,Soriano,soriaal01
150100,Pat,Burrell,burrepa01
150114,Reggie,Taylor,
150116,Randy,Wolf,wolfra02
150118,Brian,Fuentes,fuentbr01
150119,Freddy,Garcia,garcifr02
150122,Damaso,Marte,marteda01
150134,Toby,Hall,hallto02
150137,Paul,Hoover,hoovepa01
150144,Bobby,Seay,seaybo01
150148,Rod,Barajas,barajro01
150153,Nelson,Figueroa,
150159,Stephen,Randolph,randost01
150160,Junior,Spivey,
150167,Shea,Hillenbrand,hillesh02
150174,Rob,Bell,bellro01
150178,Jason,LaRue,larueja01
150182,Scott,Williamson,willisc01
150185,Dave,Borkowski,borkoda01
150188,Francisco,Cordero,cordefr01
150202,Dee,Brown,brownde02
150203,Chris,George,
150205,Orber,Moreno,
150207,Paul,Phillips,phillpa01
150211,Brian,Buchanan,
150212,Michael,Cuddyer,cuddymi01
150217,Cristian,Guzman,guzmacr01
150218,Jacque,Jones,jonesja05
150220,Matthew,LeCroy,lecroma01
150221,Mike,Lincoln,
150224,Chad,Moeller,moellch01
150229,A.J.,Pierzynski,pierzaj01
150230,Mark,Redman,redmama01
150242,Jae,Seo,seoja01
150244,Jason,Tyner,tynerja01
150249,Kris,Benson,bensokr01
150251,Yamid,Haad,
150252,Chad,Hermansen,
150261,Scott,Sauerbeck,
150268,Pedro,Feliz,felizpe01
150269,Aaron,Fultz,fultzaa01
150274,Joe,Nathan,nathajo01
150275,Yorvit,Torrealba,torreyo01
150277,Doug,Davis,davisdo02
150285,Dan,Kolb,kolbda01
150286,Mike,Lamb,lambmi01
150289,Carlos,Pena,penaca01
150295,Micah,Bowie,bowiemi01
150302,Jason,Marquis,marquja01
150305,Damian,Moss,
150317,Joe,Crede,credejo01
150319,Josh,Fogg,foggjo01
150324,Carlos,Lee,leeca01
150331,Josh,Paul,pauljo01
150337,Kip,Wells,wellski01
150342,Jim,Brower,broweji01
150344,Travis,Driskill,drisktr01
150348,John,McDonald,mcdonjo03
150353,Dave,Roberts,roberda07
